logs_activite_log_id,logs_activite_centre_id,logs_activite_date_operation,logs_activite_type_operation,logs_activite_type_document,logs_activite_nombre_traite,logs_activite_delai_effectif,logs_activite_nombre_rejete,logs_activite_raison_rejet,logs_activite_personnel_present,logs_activite_temps_attente_moyen_minutes,logs_activite_incident_technique,logs_activite_heure_debut,logs_activite_heure_fin
LOG419,CT009,mercredi 18 octobre 2023,Maintenance,N/A,0,0,0,N/A,13,0,Non,08:15:00,17:15:00
LOG420,CT001,mardi 6 juin 2023,Maintenance,N/A,0,0,0,N/A,4,0,Non,07:15:00,16:15:00
LOG421,CT030,vendredi 13 janvier 2023,Traitement,Passeport,86,17,5,Non éligible,9,46,Oui,08:00:00,16:00:00
LOG422,CT035,vendredi 30 juin 2023,Traitement,Passeport,56,41,2,Erreur acte,14,34,Non,07:45:00,17:45:00
LOG423,CT029,jeudi 11 mai 2023,Traitement,Certificat de nationalité,184,38,19,Erreur acte,8,83,Non,07:30:00,16:30:00
LOG424,CT020,mardi 11 juillet 2023,Inventaire,N/A,0,0,0,N/A,5,0,Non,09:15:00,19:15:00
LOG425,CT014,mardi 3 octobre 2023,Traitement,Acte de naissance,110,17,12,Papiers incomplets,10,42,Non,08:30:00,18:30:00
LOG426,CT019,jeudi 21 septembre 2023,Traitement,Certificat de nationalité,179,35,7,Non éligible,8,27,Non,07:30:00,15:30:00
LOG427,CT001,dimanche 11 juin 2023,Traitement,Carte d'identité,91,20,9,Date expiration,2,60,Non,08:00:00,17:00:00
LOG428,CT026,mercredi 15 février 2023,Maintenance,N/A,0,0,0,N/A,14,0,Non,08:30:00,16:30:00
LOG429,CT052,jeudi 14 décembre 2023,Traitement,Acte de naissance,85,45,6,Adresse invalide,6,31,Non,07:30:00,15:30:00
LOG430,CT043,jeudi 28 décembre 2023,Maintenance,N/A,0,0,0,N/A,9,0,Non,07:45:00,16:45:00
LOG431,CT019,dimanche 12 février 2023,Traitement,Carte d'identité,292,42,18,Double demande,8,32,Non,07:15:00,17:15:00
LOG432,CT038,mercredi 21 juin 2023,Traitement,Carte d'identité,60,18,3,Erreur acte,5,26,Non,07:30:00,16:30:00
LOG433,CT021,lundi 2 octobre 2023,Traitement,Certificat de nationalité,55,32,2,Date expiration,14,48,Non,08:45:00,18:45:00
LOG434,CT051,samedi 4 mars 2023,Traitement,Livre de famille,147,43,10,Non éligible,11,71,Non,09:15:00,17:15:00
LOG435,CT019,jeudi 2 mars 2023,Traitement,Casier judiciaire,280,20,5,Photo non conforme,11,76,Non,07:30:00,16:30:00
LOG436,CT006,mercredi 27 septembre 2023,Traitement,Passeport,90,39,1,Signature manquante,2,63,Non,07:45:00,15:45:00
LOG437,CT004,lundi 3 avril 2023,Formation,N/A,0,0,0,N/A,14,0,Oui,08:45:00,18:45:00
LOG438,CT022,jeudi 9 novembre 2023,Traitement,Acte de naissance,37,13,3,Signature manquante,9,20,Non,09:00:00,17:00:00
LOG439,CT040,vendredi 12 mai 2023,Traitement,Livre de famille,33,33,1,Signature manquante,4,41,Non,07:00:00,15:00:00
LOG440,CT047,dimanche 21 mai 2023,Traitement,Acte de naissance,45,37,5,Double demande,4,80,Non,09:45:00,18:45:00
LOG441,CT033,lundi 10 avril 2023,Maintenance,N/A,0,0,0,N/A,13,0,Non,07:00:00,17:00:00
LOG442,CT055,dimanche 24 décembre 2023,Traitement,Livre de famille,195,28,16,Signature manquante,9,105,Oui,08:45:00,18:45:00
LOG443,CT036,dimanche 23 juillet 2023,Inventaire,N/A,0,0,0,N/A,8,0,Non,09:30:00,19:30:00
LOG444,CT012,mardi 10 octobre 2023,Traitement,Acte de naissance,247,30,25,Signature manquante,10,20,Non,07:45:00,15:45:00
LOG445,CT050,dimanche 11 juin 2023,Traitement,Certificat de nationalité,224,40,29,Date expiration,15,113,Non,08:15:00,16:15:00
LOG446,CT018,dimanche 8 janvier 2023,Traitement,Certificat de nationalité,82,19,11,Date expiration,7,51,Non,09:15:00,18:15:00
LOG447,CT034,dimanche 5 février 2023,Traitement,Casier judiciaire,72,22,6,Date expiration,4,77,Non,07:45:00,15:45:00
LOG448,CT036,lundi 29 mai 2023,Traitement,Livre de famille,216,30,32,Papiers incomplets,15,24,Non,07:00:00,17:00:00
LOG449,CT017,jeudi 27 juillet 2023,Maintenance,N/A,0,0,0,N/A,11,0,Non,09:15:00,19:15:00
LOG450,CT051,mardi 8 août 2023,Traitement,Acte de naissance,94,44,8,Non éligible,6,109,Non,08:30:00,16:30:00

